UID	row_clusters-flat	Cell27-B7	Cell12-F3	Cell4-H1	Cell75-E7	Cell45-B12	Cell54-A2	Cell96-A12	Cell19-E5	Cell69-D5	Cell31-G7	Cell52-G1	Cell33-B8	Cell83-B9	Cell40-G10	Cell36-H8	Cell7-F2	Cell94-C11	Cell35-E8	Cell16-F4	Cell39-C10	Cell18-A5	Cell23-B6	Cell53-H1	Cell32-H7	Cell2-D1	Cell64-E4	Cell82-F8	Cell6-E2	Cell37-D9	Cell55-D2	Cell22-A6	Cell44-A12	Cell20-F5	Cell3-F1	Cell15-D4	Cell46-D12	Cell14-B4	Cell10-B3	Cell88-B10	Cell1-A1	Cell26-A7	Cell74-D7	Cell93-B11	Cell47-F12	Cell29-E7	Cell56-E2	Cell51-E1	Cell61-H3	Cell65-F4	Cell25-E6	Cell48-H12	Cell66-A5	Cell77-G7	Cell91-E10	Cell17-G4	Cell60-G3	Cell71-E6	Cell59-E3	Cell38-E9	Cell28-D7	Cell81-E8	Cell68-C5	Cell70-E5	Cell8-G2	Cell76-F7	Cell42-F11	Cell11-E3	Cell62-A4	Cell21-H5	Cell80-C8	Cell5-B2	Cell43-G11	Cell9-H2	Cell57-H2	Cell85-G9	Cell89-C10	Cell87-A10	Cell34-C8	Cell24-D6	Cell41-E11	Cell63-D4	Cell67-B5	Cell78-H7	Cell58-D3	Cell30-F7	Cell13-H3	Cell86-H9	Cell79-B8	Cell92-A11	Cell50-B1	Cell72-G6	Cell95-G11	Cell49-A1	Cell84-F9	Cell90-D10	Cell73-B7
column_clusters-flat		1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	4	5	6	6	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	9	9	9	9	9	10	10	10	10	10	11	11	11	12	12	12	12	12	12	12	12
Egr1	7	-0.3948020335	-0.3948020335	7.490406242500001	-0.3948020335	-0.3948020335	-0.3948020335	-0.3948020335	8.3042150965	9.4118120295	6.9338728935	-0.3948020335	7.651175994500001	-0.3948020335	8.294671861500001	7.323491086500001	0.17079514250000005	-0.1560151735	-0.3948020335	-0.18067722849999998	8.588020460500001	6.701016922499999	8.6263722885	5.7670856485	5.666110016499999	6.732728074500001	5.187753969499999	-0.3948020335	-0.3948020335	3.3949272175	-0.18067722849999998	-0.3948020335	-0.3948020335	-0.14384045949999996	-0.3948020335	-0.14384045949999996	-0.3948020335	8.3105538825	-0.3948020335	-0.3948020335	9.333441630500001	-0.3948020335	0.4927232375	0.31889378150000003	-0.1560151735	-0.3948020335	7.4603156055	-0.3948020335	-0.3948020335	0.09062479350000002	-0.3948020335	-0.3948020335	7.1880550015	0.13126677850000001	-0.3948020335	2.8470381505	0.027430967500000014	-0.02743096749999996	-0.3948020335	-0.3948020335	0.4531948735	0.038157373500000036	-0.3948020335	-0.3948020335	-0.3948020335	-0.3948020335	-0.13176762749999998	5.998373880500001	-0.3948020335	7.2742956175	-0.3948020335	-0.10792088550000001	6.714976395500001	6.572481874499999	-0.3948020335	6.540539842499999	0.3011917795	-0.3948020335	8.1346285205	-0.3948020335	-0.3948020335	7.1090237045	4.551460950499999	-0.3948020335	0.038157373500000036	5.9762340185	6.2615513185000005	-0.3948020335	-0.3948020335	5.6072253315000005	5.6524309625	4.1393841055	6.8155283805	7.249703223499999	8.8485385885	8.151050532500001	7.732985989500001
Fos	7	4.228341414499999	1.110430920499999	1.868628480499999	-5.511974395500001	2.919227788499999	-3.6204211225000007	-6.048027295500001	3.1194912084999995	4.686699254499999	-5.077173641500001	0.9746734084999993	3.2496456115	1.0945903594999988	3.2405850444999995	2.858983519499999	4.124275194499999	-2.5964864625000006	0.8975335904999993	-6.048027295500001	3.4853803124999985	5.078986844499999	3.7375722954999997	-0.7457082445000012	1.7929394084999997	1.7816320234999994	3.770474996499999	2.734086357499999	-2.3092594585000006	-0.04240274650000053	-1.605083799500001	0.042402746499999644	-5.6806562295	-1.008011616500001	-5.726099200500001	-1.2551719435000006	-6.048027295500001	2.625458461499999	1.6222748744999995	-5.669515672500001	3.718170301499999	3.1811520234999993	-5.532012148500001	-6.048027295500001	-5.691883485500001	1.9664953794999995	-0.22147880850000057	-4.3564931305000005	-5.5938514025	1.7706187874999992	3.2898175714999986	-5.5938514025	-1.6653600425000006	-6.048027295500001	-1.4576648075000005	2.623513771499999	-6.048027295500001	-6.048027295500001	-5.472714964500001	-6.048027295500001	1.4201486994999994	-5.434495642500001	-3.8184393725000008	-6.048027295500001	-4.526976558500001	-6.048027295500001	1.7154506754999996	2.9866616384999993	-5.5626004685	-6.048027295500001	2.1967646465	2.2744867755	3.7917433794999997	2.631241662499999	-5.434495642500001	0.6775775454999993	-5.091970643500001	-4.1880577475	2.5029887674999998	1.951747265499999	-3.652964495500001	0.5146730544999993	-3.884528563500001	2.4846013624999994	1.4329648084999995	1.420881796499999	3.4862172165	1.3661082374999989	-1.126781406500001	-5.040831794500001	-0.7797426285000011	-5.542136365500001	-5.773020248500001	0.8039715414999993	3.136600140499999	0.327707243499999	-1.9220456415000005
Zfp36	7	4.154330394	2.569367893	-0.8822729350000005	-4.211054701	-2.7109810980000004	-5.281444029	-5.281444029	-4.667912376	-4.524420782	-2.086096431	4.537393752999999	-5.281444029	-4.827268136	-4.706131698	0.6024211259999994	3.822630488999999	-1.140665373	-4.6306794700000005	-5.281444029	-1.9465897600000002	4.318896353	4.395606074999999	2.7968669210000003	2.4750455779999996	2.184203997	1.1967188640000002	0.22190470600000012	2.887428623999999	-4.837837378000001	-5.281444029	3.1330720899999998	1.0496520550000001	2.8066021369999996	-2.581004311	-4.848484622	-5.281444029	2.33223495	-4.816775762	-5.281444029	4.21467074	2.3784091919999995	-5.281444029	-5.281444029	-5.281444029	3.3695717739999997	-3.082949875	2.2860557859999995	0.31727847099999984	-4.4823567230000005	-3.6773727050000002	-5.281444029	0.6889495089999995	-3.8863812290000004	-1.500084315	-4.474089107	-5.281444029	1.4434790409999998	-4.603372124	-5.281444029	2.594704523	4.01073954	5.640805861	2.1894181699999997	-5.281444029	-5.281444029	-4.4823567230000005	-5.281444029	-4.295943599	0.15051315899999995	-1.076677278	1.8602544199999995	3.7426983169999994	1.2059136859999997	3.9207042890000006	-4.177107369	2.932535022999999	-0.15051315899999995	1.6613050419999995	3.337712172999999	4.382896583	0.23646152500000017	1.9950526369999997	-0.51114354	-5.281444029	1.5587674040000001	-0.3253873770000002	0.9892717790000001	2.3933131989999996	1.869521755	2.2310989259999996	2.9138543500000003	2.220472751	-4.902932406000001	2.9629198059999995	1.4004268509999998	-1.8272681360000003
Dusp1	7	2.546815416	-0.07562179000000002	-1.001621209	6.092403678	0.07562179000000002	2.578524275	-1.001621209	5.702005562	6.17370378	5.599926752	-1.001621209	8.604024978	-1.001621209	5.120015908999999	8.438500470000001	8.574031483	6.096305564	3.396865981	7.407260451000001	0.3260661549999999	7.125805721000001	7.934133177	8.727591648	5.6352933709999995	6.152285436	7.996941015000001	5.8821217820000005	6.543034179999999	-1.001621209	-1.001621209	-1.001621209	-1.001621209	5.240409593000001	-0.6567927120000001	-0.6120543970000001	-1.001621209	6.5484329169999995	-0.5793882080000001	-1.001621209	6.6322458829999995	-1.001621209	-1.001621209	-0.378690858	-1.001621209	-0.5369529420000001	8.147744867	-1.001621209	-0.1536243020000001	1.494073954	1.215609507	-1.001621209	-1.001621209	7.640394371000001	-0.3508566500000001	7.368019756000001	-1.001621209	-1.001621209	-0.378690858	-1.001621209	-1.001621209	-1.001621209	-1.001621209	2.476056119	5.920457679	-0.32354930400000004	-1.001621209	7.816865105	-1.001621209	-1.001621209	5.432172850000001	-1.001621209	8.153551203000001	-1.001621209	-1.001621209	5.0713420629999995	3.887852334	-0.43602403300000003	6.4453793390000005	0.8503776279999999	0.348876038	-1.001621209	-1.001621209	1.52695011	0.45781041	5.351878526	-1.001621209	4.742001467	5.949430324	-1.001621209	-1.001621209	4.569752227	-1.001621209	-1.001621209	-1.001621209	-0.645477399	5.590387251999999
Jun	7	1.3740931090000004	0.38018962499999986	0.7943577690000003	-3.672921711	4.462017931999999	-0.046482573999999666	2.8795168440000003	1.374965618	3.517199262	1.459655132	1.2507029000000003	-3.672921711	2.1725683399999998	3.485233514	0.04297166000000008	2.2983919130000006	-1.9201731199999998	1.3923059120000003	-3.672921711	0.81057164	-0.3266739369999998	4.562566028	3.383119838	3.4308906180000003	0.2933241620000002	-3.672921711	2.245941526	0.5302794450000006	-0.38308724599999966	-2.026759054	1.100019627	0.7805958679999998	1.0963210840000004	-3.672921711	-1.3083492789999998	-0.014138976999999997	-2.515878001	-0.054683054999999925	-2.5888574459999996	-3.672921711	2.370816489	-3.672921711	-3.672921711	-3.434134851	-3.386040563	-3.672921711	-3.672921711	-3.672921711	0.014138976999999997	3.3142854450000003	-3.672921711	-3.672921711	-3.167030781	-1.0198616939999998	3.541883084	-3.672921711	-3.672921711	-0.3069492829999998	-3.672921711	-0.3889999390000001	-3.672921711	-3.672921711	-1.5922640479999997	-3.672921711	1.8389890380000002	1.1855566790000003	-3.672921711	-2.203035735	-3.4219601369999997	0.14162871200000016	-3.672921711	2.199907049	1.7235118199999997	-3.672921711	-3.672921711	2.6674625240000003	2.894654158	0.8705741720000004	0.9807116000000002	-3.672921711	3.396716017	-1.754535477	1.6275681330000005	0.18306798600000018	1.6726165990000004	4.00915993	0.7337510050000002	-2.933073608	2.1073883880000004	0.9364786790000004	1.541203094	1.137007155	-2.316777901	0.7007265	-0.8821496729999998	-2.218745818
Btg2	7	3.483308547	2.700632787	-1.1769295860000009	-0.9056222970000007	1.771265207999999	-3.7368519670000007	0.6711185329999996	1.078479441999999	-0.6588208460000002	3.0070413669999994	-7.466948433000001	-6.911132278	-7.203914027000001	-0.8236694370000004	1.5648492449999996	0.5602388009999988	-7.228161573	-7.077381621000001	-7.252823628000001	-6.684539868000001	-1.2574950670000007	2.9426016169999993	1.9878854739999987	0.37628171699999946	-1.0396774980000005	3.2782048469999996	-0.27219157900000024	-7.466948433000001	2.4603258309999987	-0.14790861700000058	-6.4383792810000005	-7.215986859000001	-3.4410337340000003	-1.3824589080000003	-1.3249435170000003	0.9998418049999991	0.6208856419999993	2.070464125999999	-6.8070238750000005	1.8168344699999999	-7.180067285000001	3.499470496999999	1.9545694349999998	2.575887387	1.993814604999999	-7.191941386000001	2.5313881279999997	1.3128365720000001	-7.466948433000001	1.7384538549999995	0.1479086169999997	3.4584057169999998	2.349875236999999	1.2649475609999996	2.0683658299999994	2.4955716709999987	2.9197870869999996	2.2062369519999994	-0.529721759000001	1.739406637	0.7547353479999988	-5.692952108000001	2.486956981999999	3.756281027	-6.684539868000001	2.467671266	-7.1335246990000005	1.0524126200000001	0.3240841839999993	1.8104087169999996	2.2318256759999997	3.197161027	1.716885414	-0.5616216040000008	-1.1125668010000007	-7.466948433000001	2.193439734	-0.33057245500000043	1.7486331009999994	-6.518347586000001	-6.271600835000001	-2.5547776300000002	-7.044715432	-7.033989026	-1.6409084740000006	3.0534738169999986	-7.240439903	-6.862877109000001	0.1950433819999997	-4.206922777000001	-7.466948433000001	-7.110804623000001	-2.3701805780000003	0.4770900669999989	-4.5034743090000005	-7.466948433000001
Fosb	7	0.0	0.0	3.502075956	0.0	0.0	0.0	0.0	4.04701482	6.238404739	0.0	0.0	0.0	0.0	0.0	0.0	3.904965719	0.0	0.0	0.0	0.0	4.721919446	0.0	3.375734539	0.0	0.0	0.0	0.0	4.450221496	3.030336078	0.0	0.0	0.0	3.447579197	0.0	0.0	0.0	3.008988783	2.469885976	0.0	5.166715445	2.891419187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.963474124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.263034406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.782408565	0.0	0.0	1.811471031	0.176322773	4.381283373	0.0	0.0	0.0	1.220329955	0.0	0.0	0.0	1.292781749
Cpa3	7	8.977108164	0.0	0.0	0.0	0.831877241	0.0	0.0	12.76580614	11.06973841	1.678071905	0.0	0.0	0.941106311	1.150559677	0.0	1.09085343	0.0	0.0	0.0	4.414812061	0.0	12.39297743	10.9825587	0.0	0.0	10.8704649	0.0	7.21451341	0.5360529	0.0	0.0	0.0	0.0	0.0	0.526068812	9.40641762	0.0	0.0	0.0	7.011339088	4.016139703	0.0	0.0	1.443606651	0.613531653	0.584962501	0.887525271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.847996907	0.757023247	2.003602237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.137503524	0.0	0.0	0.0	0.604071324	2.014355293	0.659924558	0.0	0.0	0.0	0.739848103	0.0	0.0	0.0	0.687060688	0.432959407	0.0	0.0	0.367371066	0.464668267	0.0	0.0	0.0	0.0	0.713695815	0.713695815	0.0	0.0	0.0	0.0
Csrp3	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.03562391	0.0	0.0	0.0	0.0	0.0	6.061992154	0.0	0.0	0.0	7.286511558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Itga2b	7	7.856114234	0.310340121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.955068644	0.0	0.275007047	0.23878686	2.244887059	3.896271849	0.0	0.0	3.826802684	0.0	0.0	0.0	0.0	6.286881148	0.0	0.0	0.0	0.0	0.0	0.22650853	0.0	0.0	0.0	5.63314055	0.0	0.0	0.650764559	0.516015147	0.0	0.0	6.477191599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.344828497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
F2r	7	4.457331625	4.910732662	7.956800118000001	9.273478591	5.003961966	0.9471050509999999	6.187609409	7.932061171	8.304365013	3.552868871	1.6959938129999999	6.0602203580000005	3.454175893	6.281549893	7.703377603000001	3.799087306	7.714080629000001	6.0487593120000005	-0.12029423400000003	8.812421211	10.616872265	-0.321928095	0.08949815099999997	0.0	-0.321928095	3.7476022299999996	0.10030490599999997	7.4112906480000005	8.557164984	2.9030382699999997	0.07860983499999996	6.87194219	7.176402565	-0.12029423400000003	-0.321928095	6.6057313660000005	0.5964581389999999	8.092292020999999	-0.321928095	-0.04692104800000002	8.178077197	0.011495639000000002	-0.321928095	-0.09541956500000001	0.18396283499999994	-0.321928095	-0.321928095	-0.03504694700000005	0.13224779799999997	-0.321928095	-0.321928095	0.08949815099999997	-0.321928095	0.07860983499999996	-0.321928095	0.07860983499999996	-0.321928095	0.056583527999999994	-0.321928095	0.0	-0.321928095	0.7689253349999998	-0.321928095	-0.321928095	0.10030490599999997	-0.321928095	-0.011587974000000001	-0.011587974000000001	-0.321928095	-0.321928095	-0.321928095	-0.321928095	-0.023269779000000046	-0.321928095	0.045442971	-0.321928095	0.022900401999999986	2.01720929	-0.321928095	-0.321928095	-0.321928095	-0.13289427100000004	-0.321928095	-0.321928095	-0.15842936300000002	-0.321928095	-0.12029423400000003	-0.321928095	-0.12029423400000003	0.0	-0.321928095	-0.321928095	-0.321928095	0.08949815099999997	0.22404027399999998	-0.321928095
Treml1	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.703211467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
F2rl2	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.40599236	0.0	0.0	0.389566812	0.0	6.348374075	0.0	8.362206855	0.475084883	0.0	0.545968369	0.0	0.0	0.0	0.0	0.0	0.584962501	0.0	0.0	5.289834465	0.0	0.704871964	0.0	0.0	0.0	0.0	0.0	0.0	4.493134922	9.828834649	9.627807442	0.0	0.0	0.0	0.555816155	0.389566812	0.0	7.269313726	0.0	8.440121679	0.0	0.0	9.193205	0.0	0.0	0.495695163	0.731183242	6.833649128	0.0	0.0	7.224001674	8.806098458	0.0	0.0	8.652701592	1.739848103	8.504699834	8.616695863	9.553629294	10.23388327	6.869748051	9.230452819	0.475084883	0.0	0.0	0.275007047	6.077670274	1.13093087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23878686	0.0	0.275007047	0.0	4.202417722	0.0
Sdpr	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pf4	7	3.160274831	0.0	0.0	1.782408565	0.0	0.0	0.0	2.516015147	0.0	6.789077127	6.728056551	0.0	0.0	0.0	0.0	0.0	0.0	14.64750621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.97819563	0.0	0.0	0.0	0.0	0.0	7.227664073	0.0	0.0	0.0	0.0	1.843983844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.845991771	0.0	0.0	0.0	0.0	1.855989697	0.0	0.0	0.0	5.759155834	0.0	0.0	0.0	0.0	0.0	2.217230716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rab27b	7	0.0	0.0	0.0	0.0	0.0	0.097610797	0.0	0.0	1.584962501	0.0	0.0	0.0	0.0	0.0	4.521678952	0.0	0.070389328	3.193771743	0.0	0.0	5.576522138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.207892852	0.0	0.275007047	0.0	0.0	0.0	0.124328135	0.0	0.0	0.0	0.0	0.0	0.111031312	0.0	0.0	0.310340121	0.0	0.0	0.0	0.0	0.201633861	2.232660757	0.0	0.0	0.0	0.0	0.321928095	0.0	0.0	0.176322773	0.0	0.0	0.0	0.201633861	0.22650853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.323370069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.097610797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Apbb1	7	0.0	0.0	0.887525271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.742562075	0.0	0.0	0.0	7.561020578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tinagl1	7	0.0	0.0	0.0	0.0	0.0	4.148934105	0.0	0.0	0.0	0.0	10.11362497	0.0	0.411426246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.678071905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.626731151	0.0	4.670160514	5.823239844	2.655351829	7.028790136	0.0
Gimap6	7	0.0	11.07171709	10.0970445	9.946789334	10.38113193	9.092492887	8.560409266	8.811952619	6.656496371	3.023255352	9.624758908	9.350055177	9.089927107	2.414135533	10.22774829	9.840510442	9.354006892	2.533563348	0.0	7.898692073	7.167217409	3.938285792	0.799087306	0.0	0.0	0.0	6.861583232	0.0	4.251719093	6.616622355	5.544732656	9.219386361	8.853184776	8.06210012	2.039138394	0.5360529	9.402884157	0.0	7.330199833	8.714451602	6.868760834	0.0	0.0	0.0	0.555816155	0.0	0.0	0.0	0.86393845	0.0	0.584962501	0.0	0.0	0.773996325	0.0	1.275007047	0.0	0.0	0.0	0.0	0.773996325	2.572889668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.485426827	0.0	0.0	0.0	0.0	0.0	0.704871964	0.0	0.0	2.9800253	0.0	0.0	6.826929766	1.918386234	0.0	5.04745114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ctla2b	7	8.651195236	9.092836408	0.0	1.922197848	7.849936728	7.371036052	5.865423978	0.0	11.21037303	5.527007761	11.07085217	8.969069885	4.846493316	0.855989697	0.0	10.02988075	2.558267634	0.0	0.0	10.1413536	9.485527458	9.162567563	0.0	8.066035358	0.0	0.0	0.0	6.642990313	0.0	0.0	7.489125429	8.2136875	8.056746083	8.898117637	7.105175192	0.0	0.799087306	8.597642903	0.933572638	7.697593138	7.860962798	0.910732662	0.0	0.90303827	1.269033146	0.0	0.0	0.807354922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.344473459	0.0	10.52286592	0.0	0.0	8.717607885	0.0	1.09085343	0.0	0.0	1.15704371	8.779226884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.476705707	0.0	0.0	7.296916207	0.0	0.0	0.0	0.59454855	0.50589093	0.0	0.516015147	0.0	0.0	0.0	0.0
Gcnt2	7	0.0	0.0	0.0	3.676944359	7.697940583	4.991408467	5.927185358	0.0	7.564835417	0.0	6.220136447	6.628773595	0.0	1.918386234	0.0	4.106850796	4.925999419	0.0	0.0	0.0	0.298658316	3.521050737	0.0	1.565597176	0.0	3.358958826	4.346956889	0.0	2.776103988	2.495695163	0.0	0.0	0.0	4.030336078	0.0	0.0	2.811471031	0.0	0.0	5.975905274	5.792855352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.411426246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.298658316	7.669026766	0.0	0.0	0.201633861	3.12763328	0.0	0.0	0.0	0.333423734	6.888499736	4.161887682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Calcrl	7	4.0288697115000005	1.9303603195000005	-3.1464552775	-2.8954937034999997	4.455983786500001	3.7540493025	0.5584166865000002	0.5573099015	-2.8477969615	-3.1464552775	-3.1464552775	5.957042362500001	3.3497194245000004	2.6997872875	2.6578048385	5.2376377125	3.8348265765	-3.1464552775	1.9603955185	-3.1464552775	-3.1464552775	3.0614375744999998	-3.1464552775	1.5971673985000003	-0.4152720354999997	4.813083063500001	2.8937796395000004	1.8807872585000003	3.6128337385000004	3.4323325185000004	1.6980308105000002	2.6547033785000003	2.5982440365	3.1839238505	3.4817350575000003	5.1581470255	4.2187298195	1.6020059554999997	-3.1464552775	4.6343797245000005	3.2619169265	-3.1464552775	-3.1464552775	-3.1464552775	-3.1464552775	-3.1464552775	-3.1464552775	3.1420878555000002	1.7913598915000004	-2.2511526565	2.3689291835	-2.8477969615	-2.7903114675	-3.1464552775	-2.8245271825	-2.8595741295	3.0575288885	-3.1464552775	-3.1464552775	2.4531600714999997	-3.1464552775	-3.1464552775	-2.8954937034999997	-3.1464552775	-3.1464552775	-3.1464552775	-2.9323304725	-2.9199467475	2.0413916315000002	2.7454499105	4.5597989765	-3.1464552775	-3.1464552775	-2.4152720355	-3.1464552775	4.0021738285	5.089558914500001	1.4385072234999998	-3.1464552775	4.896736094500001	3.6927485105	3.0348460875000005	-3.1464552775	3.2174166475	3.6751273955	-3.1464552775	-2.9958956005	-3.1464552775	-3.1464552775	-0.13746649449999992	-3.1464552775	0.13746649449999992	-3.1464552775	-2.9958956005	2.2022728765	-3.1464552775
Gimap1	7	6.816471712	0.0	6.876025733	2.503348735	5.079378111	6.583759754	0.0	4.469885976	2.111031312	0.0	9.203127727	8.541948425	7.408796763	8.519636253	8.951080683	0.0	2.622930351	0.0	0.0	7.994013939	8.326878855	2.582556003	0.0	0.0	0.454175893	0.925999419	6.651338766	4.316145742	7.739713114	6.441118245	6.34553831	0.0	5.213736096	3.718087584	0.0	0.0	6.399512924	6.992201935	0.0	5.178316272	8.121740712	0.0	0.0	0.0	0.0	0.0	0.86393845	3.224966365	1.480265122	3.751677946	0.0	0.0	0.0	0.0	3.531069493	0.0	2.996388746	0.0	3.294253136	0.0	4.193771743	0.0	0.748461233	0.0	0.0	0.0	0.0	0.0	3.749534268	0.0	0.0	2.432959407	0.0	2.788685711	0.0	0.0	0.713695815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.704871964	0.0	0.0	3.381283373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
