Option	Mac-Displayed option	PC-Displayed option	PC-Displayed option2	Linux-Displayed option	Display object	Group	Notes	Descriptions	Global defaults	exon	AltMouse	gene	3'array	junction	RNASeq
dbase_version	"""Select database version """	"""Select database version  """	"""Select database version  """	"""Select database version        """	drop-down	ArrayType									
manufacturer_selection	"""Select vendor/data type """	"""Select vendor/data type  """	"""Select vendor/data type """	"""Select vendor or data type    """	drop-down	ArrayType									
species	"""Select species                """	"""Select species                   """	"""Select species                  """	"""Select species                      """	drop-down	ArrayType									
array_type	"""Select platform              """	"""Select platform                 """	"""Select platform               """	"""Select platform type             """	drop-down	ArrayType				---	---	---	---	---	---
update_dbs	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	single-checkbox	ArrayType				---	---	---	---	---	---
run_from_scratch	"""Analysis options          """	"""Analysis options          """	"""Analysis options          """	"""Analysis options          """	button	AnalysisType				Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results	Process CEL files|Process Expression file|Process AltAnalyze filtered	Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results	Process CEL files|Process Expression file	Process CEL files|Process Expression file|Process AltAnalyze filtered	Process RNA-seq reads|Process Expression file|Process AltAnalyze filtered
selected_version	"""Select database version  """	"""Select database version  """	"""Select database version  """	"""Select database version  """	drop-down	OnlineDatabases				---	---	---	---	---	---
selected_species1	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	drop-down	OnlineDatabases				---	---	---	---	---	---
selected_species2	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	drop-down	OnlineDatabases				---	---	---	---	---	---
selected_species3	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	drop-down	OnlineDatabases				---	---	---	---	---	---
dataset_name	Give a name to this dataset	Give a name to this dataset	Give a name to this dataset	Give a name to this dataset	enter	InputCELFiles				---	---	---	---	---	---
input_cel_dir	Select the CEL file containing folder (required)	Select the CEL file containing folder (required)	Select the CEL file containing folder (required)	Select the CEL file containing folder (required)	folder	InputCELFiles				---	---	---	---	---	---
output_CEL_dir	Select an AltAnalyze result output directory	Select an AltAnalyze result output directory	Select an AltAnalyze result output directory	Select an AltAnalyze result output directory	folder	InputCELFiles				---	---	---	---	---	---
build_exon_bedfile	Build exon coordinate bed file to obtain BAM file exon counts	Build exon coordinate bed file to obtain BAM file exon counts	Build exon coordinate bed file to obtain BAM file exon counts	Build exon coordinate bed file to obtain BAM file exon counts	single-checkbox	InputCELFiles				NA	NA	NA	NA	NA	---
remove_xhyb	Remove probesets that have large cross-hybridization scores 	Remove probesets that have large cross-hybridization scores 	Remove probesets that have large cross-hybridization scores 	Remove probesets that have large cross-hybridization scores 	single-checkbox	InputCELFiles				---	---	NA	NA	NA	NA
input_cdf_file	Select the PGF library file for your array (required)	Select the PGF library file for your array (required)	Select the PGF library file for your array (required)	Select the PGF library file for your array (required)	file	InputLibraryFiles	note: the PGF file is apart of the standard library files for this array. This\kdirectory needs to also contain the CLF and BGP files for the array. These\kfiles can be downloaded from the Affymetrix website.			---	---	---	---	---	---
input_annotation_file	Select the CSV NetAffx annotation file for your array (recommended)	Select the CSV NetAffx annotation file for your array (recommended)	Select the CSV NetAffx annotation file for your array (recommended)	Select the CSV NetAffx annotation file for your array (recommended)	file	InputLibraryFiles	"note: the CSV annotation file should be listed under ""Current NetAffx\kannotations"" for this array."			---	---	---	---	---	---
input_exp_file	Select a probe set expression file (required)	Select a probe set expression file (required)	Select a probe set expression file (required)	Select a probe set expression file (required)	file	InputExpFiles				---	---	---	---	---	---
input_stats_file	Select a probe set p-value file (optional)	Select a probe set p-value file (optional)	Select a probe set p-value file (optional)	Select a probe set p-value file (optional)	file	InputExpFiles	"note: if not selected, an appropriate statistic file in the selected probe set\kexpression file directory will be used."			---	---	---	NA	---	---
